"a","b","c"
12.8464360814843,415.846436081484,-162396.153563919
5.89441807362869,407.894418073629,-161598.105581926
3.65497768135184,404.654977681352,-160797.345022319
8.95499363626723,408.954993636267,-159991.045006364
-21.7021552310344,377.297844768966,-159222.702155231
-0.0465940891250309,397.953405910875,-158404.046594089
-6.5291574157617,390.470842584238,-157615.529157416
10.5230033415697,406.52300334157,-156805.476996658
-2.80025676469946,392.199743235301,-156027.800256765
-8.48969709317775,385.510302906822,-155244.489697093
2.3950835264703,395.39508352647,-154446.604916474
1.84016651556131,393.840166515561,NA
5.94263722106124,396.942637221061,-152875.057362779
10.4433938638096,400.44339386381,-152089.556606136
0.744670766355569,389.744670766356,-151320.255329234
14.3721987516088,402.372198751609,-150529.627801248
7.10235444387405,394.102354443874,-149761.897645556
19.6421087313306,405.642108731331,NA
8.06146243489221,393.061462434892,-148216.938537565
-11.3270947858309,372.672905214169,-147467.327094786
2.34007394825573,385.340073948256,-146686.659926052
-13.1993586548931,368.800641345107,-145937.199358655
3.68431685168775,384.684316851688,-145157.315683148
-17.6178564660341,362.382143533966,-144417.617856466
6.98194349085335,385.981943490853,-143634.018056509
-6.97575154559194,371.024248454408,-142890.975751546
12.2225257479955,NA,-142116.777474252
10.2589828233097,386.25898282331,-141365.741017177
-13.875818168771,361.124181831229,-140638.875818169
13.7507811760448,387.750781176045,-139862.249218824
0.624879444184843,373.624879444185,-139128.375120556
-14.4649047957753,357.535095204225,-138398.464904796
12.9804428894361,383.980442889436,-137628.019557111
-10.8382172957735,359.161782704227,-136910.838217296
NA,378.041613293329,-136151.958386707
-3.16270014690147,364.837299853099,-135427.162700147
1.0349482916108,368.034948291611,-134687.965051708
16.9455952677516,382.945595267752,-133939.054404732
-18.7186518874281,346.281348112572,-133243.718651887
-1.79158948488302,362.208410515117,-132497.791589485
-12.377784917909,350.622215082091,-131781.377784918
-12.5391519130401,349.46084808696,-131056.539151913
0.274063431279612,361.27406343128,-130320.725936569
-19.2248201730858,340.775179826914,-129619.224820173
3.44442622462494,362.444426224625,-128877.555573775
12.2101150683734,370.210115068373,-128151.789884932
-10.0779610901819,346.922038909818,-127459.07796109
-0.985421629741494,355.014578370259,-126736.98542163
3.25122710133514,358.251227101335,-126021.748772899
-25.637721335228,328.362278664772,-125341.637721335
-10.818588628341,342.181411371659,-124619.818588628
-1.48470852792634,350.515291472074,-123905.484708528
-16.5626687750116,334.437331224988,-123217.562668775
3.19189092669998,353.1918909267,-122496.808109073
0.478583427057276,349.478583427057,-121800.521416573
-3.80458463516452,NA,-121107.804584635
-16.4373475020683,330.562652497932,-120425.437347502
9.05836957054321,355.058369570543,-119706.941630429
1.73534072733478,346.735340727335,-119023.264659273
-15.9561062275161,328.043893772484,-118351.956106228
-14.524254590909,328.475745409091,-117663.524254591
-15.037525782204,326.962474217796,-116979.037525782
1.26624271455263,342.266242714553,-116279.733757285
-11.6363827081937,328.363617291806,-115611.636382708
-3.38212909727806,335.617870902722,-114924.382129097
-23.1645260631891,314.835473936811,-114267.164526063
-4.37974698789867,332.620253012101,-113573.379746988
7.24039490212025,343.24039490212,-112888.759605098
1.63626940133176,336.636269401332,-112223.363730599
-0.432433557677967,333.567566442322,-111556.432433558
7.90485939830822,NA,-110881.095140602
-0.734809945897447,331.265190054103,-110224.734809946
-7.73139589131911,323.268604108681,-109568.731395891
5.61362209303005,335.61362209303,-108894.386377907
1.33569775999879,330.335697759999,-108239.66430224
-1.64918391715711,326.350816082843,-107585.649183917
6.45429657809836,333.454296578098,-106922.545703422
19.4910265703386,345.491026570339,-106256.50897343
1.09316608428602,326.093166084286,-105623.906833916
-3.21363459186323,NA,-104979.213634592
-0.63513754055205,322.364862459448,-104329.635137541
16.0851609846775,338.085160984677,-103667.914839015
-0.903742272269506,320.096257727731,-103041.903742272
1.78209411530552,321.782094115306,-102398.217905885
NA,314.134678184772,-101765.865321815
NA,328.386139150149,NA
4.29172055786855,321.291720557869,-100484.708279442
0.133336083210772,316.133336083211,-99855.8666639168
0.0873211432145336,315.087321143215,-99224.9126788568
4.34703393065037,318.34703393065,-98591.6529660693
-6.54732353217941,306.452676467821,-97975.5473235322
5.44633583461175,317.446335834612,-97338.5536641654
-3.66377027820612,307.336229721794,-96724.6637702782
-8.61048934646851,301.389510653531,-96108.6104893465
-3.31471289752472,305.685287102475,-95484.3147128975
6.21570957381675,314.215709573817,-94857.7842904262
5.18041185382813,312.180411853828,-94243.8195881462
-9.49900695685376,296.500993043146,-93645.4990069569
15.279601807336,320.279601807336,-93009.7203981927
8.70443551911112,312.704435519111,-92407.2955644809
10.3574561487484,313.357456148748,-91798.6425438513
2.6052659503092,304.605265950309,-91201.3947340497
-5.1110467554415,295.888953244558,-90606.1110467554
6.5558265114815,306.555826511481,-89993.4441734885
-3.43073719720164,295.569262802798,-89404.4307371972
-8.93689975442135,289.063100245579,-88812.9368997544
-4.24060225239137,292.759397747609,-88213.2406022524
-3.11811108607603,292.881888913924,-87619.1181110861
-8.29064935639284,286.709350643607,-87033.2906493564
-23.758635412573,270.241364587427,-86459.7586354126
-12.313523713606,280.686476286394,-85861.3135237136
3.38702450698695,295.387024506987,-85260.612975493
13.9360535868532,304.936053586853,-84667.0639464132
17.2538049595115,307.253804959512,-84082.7461950405
0.995896257700937,289.995896257701,-83520.0041037423
5.13345807824215,293.133458078242,-82938.8665419218
8.2487040867109,295.248704086711,NA
4.70727953512302,290.707279535123,-81791.2927204649
-1.44598401603106,283.554015983969,-81226.445984016
-22.7231102955257,261.276889704474,-80678.7231102955
0.859360245326562,283.859360245327,-80088.1406397547
0.802281751053773,282.802281751054,-79523.1977182489
15.5819596590036,296.581959659004,-78945.418040341
-5.8000887662359,274.199911233764,-78405.8000887662
-13.1392425826392,265.860757417361,-77854.1392425826
1.76570103090634,279.765701030906,-77282.2342989691
-20.0934880832453,256.906511916755,NA
4.58734284097442,280.587342840974,-76171.412657159
2.84741016364773,277.847410163648,-75622.1525898363
-18.8704820563166,255.129517943683,-75094.8704820563
3.66064975731091,276.660649757311,-74525.3393502427
-5.34710873154519,266.652891268455,-73989.3471087315
-12.6754149821461,258.324585017854,-73453.6754149821
4.55624068166475,274.556240681665,-72895.4437593183
-4.65331263851466,264.346687361485,-72365.6533126385
-5.27088777964937,262.729112220351,-71829.2708877797
0.528830506687434,267.528830506687,-71288.4711694933
7.03591033801163,273.035910338012,NA
12.8776181063941,277.877618106394,-70212.1223818936
11.3783555537835,275.378355553783,-69684.6216444462
3.79947253499103,266.799472534991,-69165.200527465
0.224453283618614,262.224453283619,-68643.7755467164
-3.19817766025074,257.801822339749,-68124.1981776602
0.296041237584306,260.296041237584,-67599.7039587624
-9.42430707567786,249.575692924322,-67090.4243070757
10.0490949471492,268.049094947149,-66553.9509050529
9.23150099378385,266.231500993784,NA
-1.58419908270131,254.415800917299,-65537.5841990827
-3.04195775027664,251.958042249723,-65028.0419577503
-1.95449641955894,252.045503580441,-64517.9544964196
-22.893747890277,230.106252109723,-64031.8937478903
5.43519268017744,257.435192680177,-63498.5648073198
-5.00142003779859,245.998579962201,-63006.0014200378
-11.9791437207358,238.020856279264,-62511.9791437207
23.3182556005606,272.318255600561,-61977.6817443994
7.03066620593532,255.030666205935,-61496.9693337941
6.47235569352978,253.47235569353,-61002.5276443065
5.66791131677032,251.66791131677,-60510.3320886832
-4.62140329595731,240.378596704043,-60029.621403296
6.38505543821194,250.385055438212,-59529.6149445618
-7.17921392946991,235.82078607053,-59056.1792139295
17.5012593363778,259.501259336378,-58546.4987406636
3.36646517152614,244.366465171526,-58077.6335348285
2.37209035036224,242.372090350362,-57597.6279096496
-3.63559175149936,235.364408248501,-57124.6355917515
-18.7297112949892,219.270288705011,-56662.729711295
-1.40343970042959,235.59656029957,-56170.4034397004
3.67179586111382,239.671795861114,NA
-15.1853327173846,219.814667282615,-55240.1853327174
-1.60334987916399,232.396650120836,-54757.6033498792
0.029548906663531,233.029548906664,-54288.9704510933
-1.11620163225631,230.883798367744,-53825.1162016323
-0.326958730783566,230.673041269216,-53361.3269587308
-1.06581810028232,228.934181899718,-52901.0658181003
14.3320700291467,243.332070029147,-52426.6679299709
-8.44982787552532,219.550172124475,-51992.4498278755
9.59560490746185,236.595604907462,-51519.4043950925
20.4538062052741,246.453806205274,-51055.5461937947
10.2030650954982,235.203065095498,-50614.7969349045
1.47126327267434,225.471263272674,-50174.5287367273
-17.0331031304331,205.966896869567,-49746.0331031304
-15.5183030772447,NA,-49299.5183030772
31.1318937478317,252.131893747832,-48809.8681062522
-3.65548932014268,216.344510679857,NA
2.40252172903538,221.402521729035,-47958.597478271
2.39534280827645,220.395342808276,-47521.6046571917
11.0029749563063,228.002974956306,-47077.9970250437
6.46609680545292,222.466096805453,-46649.5339031945
-13.4011616297204,201.59883837028,-46238.4011616297
8.86814829360056,NA,-45787.1318517064
NA,213.930286454016,-45368.069713546
20.4191875354118,232.419187535412,-44923.5808124646
2.75061098332672,NA,-44518.2493890167
8.56842484412152,NA,-44091.4315751559
-20.9527390650258,188.047260934974,-43701.952739065
4.73427599901052,212.734275999011,-43259.265724001
4.02332142066545,211.023321420665,-42844.9766785793
-9.22133296383933,196.778667036161,-42445.2213329638
-14.9576383118771,190.042361688123,-42039.9576383119
8.43692906973503,212.436929069735,-41607.5630709303
NA,214.03360904411,-41197.9663909559
16.8659874632013,218.865987463201,-40787.1340125368
17.7954314540345,NA,-40383.204568546
9.24622601053251,209.246226010533,NA
-8.19781490118796,190.802185098812,-39609.1978149012
-5.98068619156291,192.019313808437,-39209.9806861916
-12.4864088577363,184.513591142264,-38821.4864088577
8.89014654703184,204.890146547032,-38407.109853453
5.27474725391051,200.274747253911,-38019.7252527461
10.1806699832168,204.180669983217,-37625.8193300168
1.48411543672474,194.484115436725,-37247.5158845633
-13.6219503956211,178.378049604379,-36877.6219503956
8.88100039962013,199.88100039962,-36472.1189996004
4.6247137590008,194.624713759001,-36095.375286241
NA,185.673559357793,-35724.3264406422
-11.4420004002092,NA,-35355.4420004002
0.641291339366978,187.641291339367,-34968.3587086606
-18.0576638578454,167.942336142155,-34614.0576638578
NA,193.218456689476,-34216.7815433105
12.4543075843774,196.454307584377,-33843.5456924156
13.0025523046514,196.002552304651,-33475.9974476954
8.04287570242736,190.042875702427,-33115.9571242976
-6.73429938840597,174.265700611594,-32767.7342993884
-5.17704201004565,174.822957989954,-32405.17704201
-3.19479066115539,175.805209338845,-32044.1947906612
-8.18100502406904,169.818994975931,-31692.1810050241
-25.6335505740385,151.366449425961,-31354.633550574
-12.2500774036384,163.749922596362,-30988.2500774036
0.23338722026117,175.233387220261,-30624.7666127797
7.08553323356053,181.085533233561,-30268.9144667664
1.77768610026373,174.777686100264,-29927.2223138997
-5.33249583799775,166.667504162002,NA
-3.52194231506352,167.478057684936,-29244.5219423151
-9.676389714038,160.323610285962,-28909.676389714
22.2106747102422,191.210674710242,-28538.7893252898
0.332343005686162,168.332343005686,-28223.6676569943
-0.0560260543282312,166.943973945672,-27889.0560260543
-18.0410281792819,147.958971820718,-27574.0410281793
-17.601027250371,147.398972749629,-27242.6010272504
6.43005197028487,170.430051970285,-26889.5699480297
14.1323386317504,177.13233863175,-26554.8676613683
21.2873949643941,183.287394964394,-26222.7126050356
-6.83663368790321,154.163366312097,-25927.8366336879
-1.1782097718109,158.821790228189,-25601.1782097718
-0.967528004898314,158.032471995102,-25281.9675280049
10.7486764506202,168.74867645062,-24953.2513235494
1.45576595822401,158.455765958224,-24647.5442340418
NA,159.13176899058,-24332.8682310094
6.35816569334053,161.358165693341,-24018.6418343067
-13.6574513827807,140.342548617219,-23729.6574513828
4.14899890701915,157.148998907019,-23404.851001093
9.0120315351118,NA,-23094.9879684649
9.27812603090718,160.278126030907,-22791.7218739691
14.3990910293475,164.399091029347,-22485.6009089707
-15.9784984708197,133.02150152918,-22216.9784984708
-16.7792699850092,131.220730014991,-21920.779269985
6.98176781659272,153.981767816593,-21602.0182321834
-8.30215566870221,137.697844331298,-21324.3021556687
-4.02164670149323,140.978353298507,-21029.0216467015
-6.50691833620289,137.493081663797,-20742.5069183362
-8.02690938506061,134.973090614939,-20457.0269093851
4.64106689991784,146.641066899918,-20159.3589331001
-0.718788040803492,140.281211959196,-19881.7187880408
-8.86211612391727,131.137883876083,-19608.8621161239
-18.5922988250833,120.407701174917,-19339.5922988251
-1.63482796664884,136.365172033351,-19045.6348279666
5.1240184462262,142.124018446226,-18763.8759815538
11.168665627226,147.168665627226,-18484.8313343728
8.23963321753628,143.239633217536,-18216.7603667825
5.93899982091755,139.938999820918,-17950.0610001791
-4.25037313302133,128.749626866979,-17693.250373133
1.81364633207338,133.813646332073,-17422.1863536679
-2.75119927479544,128.248800725205,-17163.7511992748
0.36468447141091,130.364684471411,-16899.6353155286
0.451347581596385,129.451347581596,-16640.5486524184
-5.50722288782811,122.492777112172,-16389.5072228878
3.00868935392603,130.008689353926,-16125.9913106461
6.03597924680919,132.035979246809,-15869.9640207532
4.24359404217288,129.243594042173,-15620.7564059578
NA,119.28087656221,-15380.7191234378
14.5361346215774,137.536134621577,-15114.4638653784
10.3467344217592,132.346734421759,-14873.6532655782
13.830327666598,134.830327666598,-14627.1696723334
7.2333729202237,127.233372920224,NA
-5.93735656647783,113.062643433522,-14166.9373565665
-9.87436084007066,108.125639159929,-13933.8743608401
8.8886476603226,125.888647660323,-13680.1113523397
4.60188231629073,120.601882316291,-13451.3981176837
7.72784218487801,122.727842184878,-13217.2721578151
13.5189328485284,127.518932848528,-12982.4810671515
1.38942330585812,114.389423305858,-12767.6105766941
-3.97443899659605,108.025561003404,-12547.9744389966
20.6214498475297,131.62144984753,-12300.3785501525
-17.5891438162142,92.4108561837858,-12117.5891438162
19.5065977801116,128.506597780112,-11861.4934022199
-4.84964593084772,103.150354069152,-11668.8496459308
-1.38744055675105,105.612559443249,-11450.3874405568
-16.2906387836688,89.7093612163312,-11252.2906387837
NA,NA,-11012.3907875452
-14.1077439191535,89.8922560808465,-10830.1077439192
-19.515255667366,83.484744332634,-10628.5152556674
5.22463500903376,107.224635009034,-10398.775364991
1.99549278023119,102.995492780231,-10199.0045072198
5.77574660328523,105.775746603285,-9994.22425339671
NA,83.7973763071257,-9816.20262369287
-6.16303165707752,91.8369683429225,-9610.16303165708
4.01609142850684,101.016091428507,-9404.98390857149
-6.35258227266276,NA,-9222.35258227266
-18.4550665848532,76.5449334151468,-9043.45506658485
-2.02469673086054,91.9753032691395,-8838.02469673086
-0.50630363624899,NA,-8649.50630363625
12.5306150732288,104.530615073229,-8451.46938492677
-22.0974053309113,68.9025946690887,-8303.09740533091
-19.820336271728,70.179663728272,-8119.82033627173
1.78896999200279,90.7889699920028,-7919.211030008
-3.94451017471007,84.0554898252899,-7747.94451017471
4.89645642127055,91.8964564212706,-7564.10354357873
1.57748485101347,87.5774848510135,-7394.42251514899
1.84230346206637,86.8423034620664,-7223.15769653793
3.32933460843148,87.3293346084315,-7052.67066539157
-24.1637096846804,58.8362903153196,-6913.16370968468
-13.0541307351287,68.9458692648713,-6737.05413073513
-3.35865946700822,77.6413405329918,-6564.35865946701
9.81587028777839,89.8158702877784,-6390.18412971222
-7.61846407626734,71.3815359237327,-6248.61846407627
2.78964019452356,80.7896401945236,-6081.21035980548
-5.27193577646954,71.7280642235305,-5934.27193577647
1.50240709409589,77.5024070940959,-5774.4975929059
-16.0884527821159,58.9115472178841,-5641.08845278212
15.4292962206608,89.4292962206608,-5460.57070377934
3.25879534621418,76.2587953462142,-5325.74120465379
8.98841790279139,80.9884179027914,-5175.01158209721
NA,56.8535045569069,-5055.14649544309
2.26963288868339,72.2696328886834,-4897.73036711132
-0.789822202864098,68.2101777971359,-4761.78982220286
-6.57361163315829,61.4263883668417,-4630.57361163316
3.72709697854662,70.7270969785466,-4485.27290302145
2.09503038825283,68.0950303882528,-4353.90496961175
-8.98606592306685,56.0139340769332,-4233.98606592307
-8.07371441570947,55.9262855842905,-4104.07371441571
0.154683117395073,63.1546831173951,-3968.8453168826
-1.24350523171531,60.7564947682847,-3845.24350523172
1.19185092761792,62.1918509276179,-3719.80814907238
12.6537474269021,72.6537474269021,-3587.3462525731
16.9815130472735,75.9815130472735,-3464.01848695273
7.22378362786968,65.2237836278697,-3356.77621637213
-2.48117470865023,54.5188252913498,-3251.48117470865
2.9185185132886,58.9185185132886,-3133.08148148671
8.19481917158294,63.1948191715829,-3016.80518082842
9.79612364010528,63.7961236401053,NA
0.820578391637766,53.8205783916378,-2808.17942160836
6.1426646400082,58.1426646400082,-2697.85733535999
1.81055069510415,52.8105506951042,NA
5.81213366932509,55.8121336693251,-2494.18786633067
-6.02443900462176,42.9755609953782,-2407.02443900462
8.19837900644015,56.1983790064401,-2295.80162099356
1.00736125979011,48.0073612597901,-2207.99263874021
8.04073460227165,54.0407346022716,-2107.95926539773
-6.48337707879908,38.5166229212009,-2031.4833770788
-18.3872929869521,25.6127070130479,-1954.38729298695
-13.4201710950248,29.5798289049752,-1862.42017109502
10.3181608414707,52.3181608414707,-1753.68183915853
NA,20.3856184922044,-1701.6143815078
4.74079566536518,44.7407956653652,-1595.25920433463
-0.243945480665689,38.7560545193343,NA
-12.0641747521876,25.9358252478124,-1456.06417475219
2.18232551113565,39.1823255111356,-1366.81767448886
-1.86569911095333,34.1343008890467,-1297.86569911095
-8.34763477742517,26.6523652225748,-1233.34763477743
-6.70377022638064,27.2962297736194,-1162.70377022638
-3.76473723047327,29.2352627695267,-1092.76473723047
10.286014795104,42.286014795104,NA
7.64640558209949,38.6464055820995,-953.3535944179
-12.4223242142771,17.5776757857229,NA
-15.3580600522366,13.6419399477634,-856.358060052237
-2.7546286970986,25.2453713029014,-786.754628697099
-0.816413970090352,26.1835860299096,-729.81641397009
-14.4558884298015,11.5441115701985,-690.455888429801
0.416813868853537,25.4168138688535,-624.583186131146
-6.3038422883684,17.6961577116316,-582.303842288368
1.00385799829052,24.0038579982905,-527.996142001709
-2.06206074115041,19.9379392588496,-486.06206074115
0.0775012076121474,21.0775012076121,-440.922498792388
9.17891125499711,29.1789112549971,-390.821088745003
9.91912355676178,28.9191235567618,-351.080876443238
-14.5520523083471,3.44794769165293,NA
4.34636312334071,21.3463631233407,-284.653636876659
-17.6050358691066,-1.60503586910659,-273.605035869107
16.4137338443373,31.4137338443373,-208.586266155663
3.2899079708406,17.2899079708406,-192.710092029159
8.67333785782265,21.6733378578227,-160.326662142177
4.38116307213271,16.3811630721327,NA
-10.3668484444118,0.633151555588217,-131.366848444412
10.9882503272617,20.9882503272617,-89.0117496727383
3.80939939301041,12.8093993930104,-77.1906006069896
-5.15484733031509,2.84515266968491,-69.1548473303151
-1.52668212028725,5.47331787971275,-50.5266821202872
8.6644687139296,14.6644687139296,-27.3355312860704
8.2601550777275,13.2601550777275,-16.7398449222725
10.068234812964,14.068234812964,-5.93176518703597
NA,1.86614273154914,-10.1338572684509
15.7706878161089,17.7706878161089,11.7706878161089
-14.4009277915753,-13.4009277915753,-15.4009277915753
-7.53976446840454,-7.53976446840454,-7.53976446840454
-2.39549688382698,NA,-3.39549688382698
0.150538601456505,2.15053860145651,-3.84946139854349
13.8692553099038,16.8692553099038,4.86925530990378
-10.6520900379986,-6.65209003799861,-26.6520900379986
2.64812009840244,7.64812009840244,-22.3518799015976
-13.8078140169599,-7.80781401695988,NA
9.3274745751037,16.3274745751037,-39.6725254248963
-10.2296710622364,-2.22967106223638,-74.2296710622364
-6.74308147817495,2.25691852182505,-87.7430814781749
-2.04816189964136,7.95183810035864,NA
-4.04680527578107,6.95319472421893,-125.046805275781
6.88881952133604,18.888819521336,-137.111180478664
NA,NA,-183.433059184529
2.25026164627264,16.2502616462726,-193.749738353727
NA,15.0498977956706,-224.950102204329
-17.7593042298037,-1.75930422980374,-273.759304229804
-1.63460883196287,15.3653911680371,NA
27.7029727051096,45.7029727051096,-296.29702729489
-10.7361182999644,8.26388170003561,-371.736118299964
-5.21237791208784,14.7876220879122,-405.212377912088
-6.44016542000442,14.5598345799956,-447.440165420004
-8.79890556466638,13.2010944353336,-492.798905564666
15.0400170435458,38.0400170435458,-513.959982956454
NA,43.3169597526548,-556.683040247345
-1.30655624485332,23.6934437551467,-626.306556244853
-17.7196362047579,8.28036379524212,NA
-10.9606477924032,16.0393522075968,-739.960647792403
NA,33.0862657830691,-778.913734216931
-18.7977833173593,10.2022166826407,-859.797783317359
4.86281904133198,34.862819041332,-895.137180958668
11.1834814772347,42.1834814772347,-949.816518522765
-13.6209563995055,18.3790436004945,-1037.62095639951
-12.5468235629716,20.4531764370284,-1101.54682356297
-3.26555483450762,NA,-1159.26555483451
4.88658046959534,39.8865804695953,-1220.1134195304
-12.3929938030509,23.6070061969491,-1308.39299380305
8.03070370648856,NA,-1360.96929629351
-6.74802966148667,NA,-1450.74802966149
-1.47647267368283,37.5235273263172,-1522.47647267368
15.3877486640325,55.3877486640325,-1584.61225133597
10.9676724398033,51.9676724398033,-1670.0323275602
9.3147793545691,51.3147793545691,-1754.68522064543
-7.94012618418086,35.0598738158191,-1856.94012618418
-1.37319371997205,42.6268062800279,-1937.37319371997
12.2006659737446,57.2006659737446,-2012.79933402626
-4.81172464883714,41.1882753511629,-2120.81172464884
6.10401463892476,53.1040146389248,-2202.89598536108
14.4818894802253,62.4818894802253,-2289.51811051977
10.7788185272438,59.7788185272438,-2390.22118147276
17.3001548312883,67.3001548312883,-2482.69984516871
NA,53.768232141344,-2598.23176785866
-9.94007146083015,42.0599285391699,-2713.94007146083
-5.22612630251312,47.7738736974869,-2814.22612630251
18.1189657624604,72.1189657624604,-2897.88103423754
15.0978703227409,70.0978703227409,-3009.90212967726
7.38668774718786,63.3866877471879,-3128.61331225281
-18.581447020701,NA,-3267.5814470207
-1.12375074724748,56.8762492527525,-3365.12375074725
5.85665444925622,64.8566544492562,-3475.14334555074
-14.3652590542801,45.6347409457199,-3614.36525905428
24.5213430151443,85.5213430151443,-3696.47865698486
NA,58.2150264953006,-3847.7849735047
-10.9204059018046,52.0795940981954,-3979.9204059018
-9.50010826824079,54.4998917317592,-4105.50010826824
3.12253733613454,68.1225373361345,-4221.87746266387
-10.5594292110351,55.4405707889649,-4366.55942921104
4.48381692363331,NA,-4484.51618307637
-4.65187836757334,63.3481216324267,-4628.65187836757
-8.86793981753588,60.1320601824641,-4769.86793981754
-5.05244292497743,64.9475570750226,-4905.05244292498
8.64081748211685,79.6408174821168,-5032.35918251788
-1.15970869995478,NA,-5185.15970869995
-1.99233864920552,71.0076613507945,-5330.99233864921
8.85784942400344,82.8578494240034,-5467.142150576
10.4202387975456,85.4202387975456,-5614.57976120245
-1.66548024942545,74.3345197505746,-5777.66548024943
-6.83100965702602,70.168990342974,-5935.83100965703
-0.997843412322988,NA,-6084.99784341232
-18.7083786583352,60.2916213416648,-6259.70837865834
7.92464418249362,87.9246441824936,-6392.07535581751
9.34324345730678,90.3432434573068,-6551.65675654269
6.9439371015606,88.9439371015606,-6717.05606289844
-0.684582273782629,82.3154177262174,-6889.68458227378
-6.24008798954491,77.7599120104551,-7062.24008798954
-2.96118115091889,82.0388188490811,-7227.96118115092
-6.28125223452861,79.7187477654714,-7402.28125223453
7.61599025464523,NA,-7561.38400974535
-11.4317964749455,76.5682035250545,-7755.43179647495
-6.2244155769132,NA,-7927.22441557691
